MIDI@116 96[12] : HEADER:108 CHANNEL:12 DATA:b''
MIDI@217 96[4] : HEADER:100 CHANNEL:4 DATA:b''
META@217 SMTPE Offset -> hh=96 mm=0 ss=3 frame=0.0: HEADER:255
META@217 Time Signature -> numerator=12 denominator=8 clocksPerTick=12 demisemiquaverPer24Clocks=8: HEADER:255
META@217 Key Signature -> key=C mode=major: HEADER:255
META@217 Set Tempo -> tempo=98.63016: HEADER:255
META@52417 Set Tempo -> tempo=120.0: HEADER:255
META@52777 Set Tempo -> tempo=151.57896: HEADER:255
META@53137 Set Tempo -> tempo=202.8168: HEADER:255
META@53137 End Of Track -> : HEADER:255
MIDI@27 64[5] : HEADER:69 CHANNEL:5 DATA:b''
MIDI@137 96[7] : HEADER:103 CHANNEL:7 DATA:b''
MIDI@245 96[9] : HEADER:105 CHANNEL:9 DATA:b''
MIDI@360 96[8] : HEADER:104 CHANNEL:8 DATA:b''
MIDI@392 80[3] : HEADER:83 CHANNEL:3 DATA:b''
MIDI@509 96[9] : HEADER:105 CHANNEL:9 DATA:b''
MIDI@625 96[5] : HEADER:101 CHANNEL:5 DATA:b''
MIDI@657 48[1] : HEADER:49 CHANNEL:1 DATA:b''
MIDI@701 32[0] : HEADER:32 CHANNEL:0 DATA:b''
MIDI@750 32[14] : HEADER:46 CHANNEL:14 DATA:b''
MIDI@782 80[0] : HEADER:80 CHANNEL:0 DATA:b''
MIDI@896 96[5] : HEADER:101 CHANNEL:5 DATA:b''
MIDI@1004 112[5] : HEADER:117 CHANNEL:5 DATA:b''
MIDI@1104 96[5] : HEADER:101 CHANNEL:5 DATA:b''
MIDI@1104 PROGRAM_CHANGE[0] Program := 0: HEADER:192 CHANNEL:0 DATA:b'\x00'
MIDI@1104 CONTROL_CHANGE[0] Channel Volume := 100: HEADER:176 CHANNEL:0 DATA:b'\x07d'
MIDI@1104 0[10] : HEADER:10 CHANNEL:10 DATA:b''
MIDI@1168 NOTE_ON[0] E9 ON velocity := 144: HEADER:144 CHANNEL:0 DATA:b'p\x90'
MIDI@1249 96[11] : HEADER:107 CHANNEL:11 DATA:b''
MIDI@1489 64[12] : HEADER:76 CHANNEL:12 DATA:b''
MIDI@1596 112[8] : HEADER:120 CHANNEL:8 DATA:b''
MIDI@1669 96[11] : HEADER:107 CHANNEL:11 DATA:b''
MIDI@2029 64[5] : HEADER:69 CHANNEL:5 DATA:b''
MIDI@2136 96[0] : HEADER:96 CHANNEL:0 DATA:b''
MIDI@2217 0[0] : HEADER:0 CHANNEL:0 DATA:b''
MIDI@2241 80[0] : HEADER:80 CHANNEL:0 DATA:b''
MIDI@2348 64[8] : HEADER:72 CHANNEL:8 DATA:b''
MIDI@2424 0[0] : HEADER:0 CHANNEL:0 DATA:b''
MIDI@2424 64[5] : HEADER:69 CHANNEL:5 DATA:b''
MIDI@2424 0[0] : HEADER:0 CHANNEL:0 DATA:b''
MIDI@2497 0[0] : HEADER:0 CHANNEL:0 DATA:b''
MIDI@2521 80[0] : HEADER:80 CHANNEL:0 DATA:b''
MIDI@2521 16[8] : HEADER:24 CHANNEL:8 DATA:b''
MIDI@2599 96[11] : HEADER:107 CHANNEL:11 DATA:b''
MIDI@2695 64[14] : HEADER:78 CHANNEL:14 DATA:b''
MIDI@2695 16[8] : HEADER:24 CHANNEL:8 DATA:b''
MIDI@2771 96[11] : HEADER:107 CHANNEL:11 DATA:b''
MIDI@2867 64[12] : HEADER:76 CHANNEL:12 DATA:b''
MIDI@2867 16[8] : HEADER:24 CHANNEL:8 DATA:b''
MIDI@2945 96[11] : HEADER:107 CHANNEL:11 DATA:b''
MIDI@3041 64[14] : HEADER:78 CHANNEL:14 DATA:b''
