<meta message time_signature numerator=12 denominator=8 clocks_per_click=12 notated_32nd_notes_per_beat=8 time=0>
<meta message key_signature key='A' time=0>
<meta message set_tempo tempo=600000 time=0>
<meta message set_tempo tempo=612244 time=951>
<meta message set_tempo tempo=612244 time=271>
<meta message set_tempo tempo=618556 time=78>
<meta message set_tempo tempo=625000 time=12>
<meta message set_tempo tempo=638297 time=4>
<meta message set_tempo tempo=652173 time=6>
<meta message set_tempo tempo=659340 time=4>
<meta message set_tempo tempo=666666 time=2>
<meta message set_tempo tempo=674157 time=4>
<meta message set_tempo tempo=681818 time=2>
<meta message set_tempo tempo=689655 time=4>
<meta message set_tempo tempo=697674 time=4>
<meta message set_tempo tempo=705882 time=4>
<meta message set_tempo tempo=714285 time=2>
<meta message set_tempo tempo=722891 time=4>
<meta message set_tempo tempo=731707 time=4>
<meta message set_tempo tempo=750000 time=4>
<meta message set_tempo tempo=759493 time=2>
<meta message set_tempo tempo=769230 time=2>
<meta message set_tempo tempo=779220 time=2>
<meta message set_tempo tempo=845070 time=12>
<meta message set_tempo tempo=869565 time=12>
<meta message set_tempo tempo=882352 time=2>
<meta message set_tempo tempo=895522 time=2>
<meta message set_tempo tempo=909090 time=2>
<meta message set_tempo tempo=923076 time=2>
<meta message set_tempo tempo=937500 time=2>
<meta message set_tempo tempo=952380 time=2>
<meta message set_tempo tempo=983606 time=2>
<meta message set_tempo tempo=1016949 time=4>
<meta message set_tempo tempo=1034482 time=2>
<meta message set_tempo tempo=1071428 time=2>
<meta message set_tempo tempo=1090909 time=2>
<meta message set_tempo tempo=1111111 time=2>
<meta message set_tempo tempo=1153846 time=2>
<meta message set_tempo tempo=1176470 time=2>
<meta message set_tempo tempo=1200000 time=2>
<meta message set_tempo tempo=1224489 time=2>
<meta message set_tempo tempo=1304347 time=2>
<meta message set_tempo tempo=1363636 time=2>
<meta message set_tempo tempo=1395348 time=2>
<meta message set_tempo tempo=1463414 time=4>
<meta message set_tempo tempo=1714285 time=4>
<meta message set_tempo tempo=2000000 time=2>
<meta message set_tempo tempo=1395348 time=4>
<meta message set_tempo tempo=1463414 time=2>
<meta message set_tempo tempo=1200000 time=2>
<meta message set_tempo tempo=1176470 time=4>
<meta message set_tempo tempo=1153846 time=4>
<meta message set_tempo tempo=1132075 time=4>
<meta message set_tempo tempo=1111111 time=4>
<meta message set_tempo tempo=1090909 time=4>
<meta message set_tempo tempo=1071428 time=4>
<meta message set_tempo tempo=1052631 time=4>
<meta message set_tempo tempo=1034482 time=12>
<meta message set_tempo tempo=1000000 time=16>
<meta message set_tempo tempo=983606 time=12>
<meta message set_tempo tempo=967741 time=4>
<meta message set_tempo tempo=952380 time=4>
<meta message set_tempo tempo=923076 time=4>
<meta message set_tempo tempo=895522 time=12>
<meta message set_tempo tempo=869565 time=4>
<meta message set_tempo tempo=845070 time=16>
<meta message set_tempo tempo=821917 time=16>
<meta message set_tempo tempo=800000 time=12>
<meta message set_tempo tempo=789473 time=4>
<meta message set_tempo tempo=769230 time=12>
<meta message set_tempo tempo=759493 time=12>
<meta message set_tempo tempo=750000 time=4>
<meta message set_tempo tempo=740740 time=12>
<meta message set_tempo tempo=731707 time=4>
<meta message set_tempo tempo=722891 time=12>
<meta message set_tempo tempo=714285 time=4>
<meta message set_tempo tempo=697674 time=12>
<meta message set_tempo tempo=689655 time=14>
